TicketPromMes,FrecPromMes
38.18,5
39.23,8
60.07,3
41.59,4
48.44,7
34.58,10
42.25,5
53.39,5
34.23,5
56.73,9
45.8,10
52.72,3
59.08,6
55.95,7
37.92,4
47.67,7
32.73,4
43.27,9
61.13,7
72.64,5
70.85,6
40.35,9
63.97,4
56.88,7
53.13,4
42.63,5
47.56,10
67.97,5
51.34,5
47.97,4
59.98,6
66.36,10
55.11,4
41.32,7
43.44,8
64.4,4
40.56,4
47.08,5
42.39,7
62.15,5
38.73,5
41.8,5
64.6,4
44.2,6
63.82,7
51.22,11
50.98,4
44.85,4
48.81,7
68.6,9
39.84,7
49.66,6
41.43,10
45.05,5
45.35,6
41.17,4
62.64,5
65.13,8
43.35,7
44.37,11
62.43,7
70.12,7
39.39,6
59.88,4
50.63,7
37.95,5
54.69,9
37.12,6
42.8,4
56.27,4
41.48,5
42.42,6
45.74,8
39.27,5
64.9,9
47.03,4
41.08,8
64.01,9
51.87,6
32.85,9
48.4,8
43.74,7
63.52,7
34.53,4
47.38,8
37.63,6
73.52,6
45.6,4
50.05,6
38.68,6
67.49,6
50.84,8
69.49,7
50.01,5
46.12,4
38.06,9
56.25,4
52.86,5
49.35,6
39.7,5
34.51,6
67.37,7
74.07,5
67.64,4
59.54,7
36.51,7
32.47,4
63.99,4
60.2,5
66.99,5
38.48,4
35.44,9
41.75,11
72.31,10
38.21,4
46.8,7
41.35,5
37.38,8
63.81,10
44.07,7
47.96,3
37.62,10
35.52,7
34.81,10
47.46,5
38.83,7
39.26,5
60.76,4
41.03,7
32.58,9
71.59,5
61.74,5
66.26,6
39.58,8
47.92,5
59.47,9
52.16,8
59.73,6
50.23,7
77.89,10
44.23,7
54.88,9
66.69,6
37.62,5
57.1,7
37.72,9
53.34,4
46.33,5
45.95,11
35.38,4
47.39,8
39.62,5
56.07,7
47.95,10
71.19,9
49.04,4
54.86,3
37.54,7
47.7,4
56.99,4
34.69,7
60.56,8
35.11,4
53.31,5
47.9,6
42.46,9
38.89,5
57.11,6
42.64,7
36.49,7
44.19,9
49.46,7
41.81,7
52.54,10
35.17,7
48,4
44.77,4
46.41,4
51.83,5
53.44,4
49.95,6
43.37,8
42.19,6
48.66,4
43.9,10
51.89,7
69.09,7
42.61,5
45.88,7
49.02,6
54.1,9
60.37,9
73.89,11
54.73,14
39.6,7
60.17,8
40.4,8
72.24,7
47.08,6
52.69,7
45.59,7
72.35,8
40.2,8
43.81,10
39.81,10
62.9,8
53.18,5
55.12,10
48.29,10
69.33,11
57.15,6
49.65,10
52.14,10
46.36,6
38.21,6
38.63,9
50.16,9
49.01,12
40.06,8
41.95,8
48.55,6
51.9,12
39.11,9
65.68,6
44.68,10
47.36,7
43.15,7
65.32,8
60.11,9
47.9,12
40.78,6
41.94,9
44.89,8
44.5,11
47.15,9
50.32,5
56.65,7
33.77,6
34.99,8
42.37,7
116.02,6
69.37,4
77.81,11
109.51,9
80.27,10
58.14,13
100.46,8
64.49,6
62.83,11
95.5,11
85.36,6
91.01,6
105.38,8
116.09,11
92.05,11
64.28,9
106.42,8
65.9,7
63.58,6
116.26,8
59.28,12
64.54,13
74.23,7
90.24,9
46.77,6
48.59,9
51.4,6
50.31,7
45.34,11
54.59,7
51.92,9
66.52,11
48.91,9
71.26,9
119.22,12
58.72,6
112.19,9
50.26,8
52.82,12
70.23,8
69.99,4
82.84,7
44.72,10
121.4,7
64.62,5
71.74,6
74.13,8
69.54,10
66.07,8
89.22,18
57.63,10
125.67,9
58.78,11
72.84,10
60.77,14
119.18,8
71.08,10
75.95,7
60.24,12
73.5,7
57.46,10
58.09,10
74.05,9
84.65,13
55.71,8
72.59,10
45.04,9
58.88,7
76.8,7
55.2,9
69.12,11
67.01,10
72.93,12
101.97,12
61.81,10
88.12,9
78.2,7
68.24,8
49.48,9
56.18,10
91.66,13
111.51,8
43.4,10
88.21,12
90.88,8
44.38,10
92.01,12
91.89,11
63.89,13
49.31,10
95.57,11
60.41,11
65.47,11
78.22,13
54.11,11
60.44,11
41.74,9
93.58,12
98.09,13
51.81,7
99.47,11
64.42,9
68.08,14
78.53,11
83.38,11
56.45,7
86.25,6
115.39,10
96.27,7
115.9,11
79.86,7
54.91,9
56.53,8
49.68,12
101.4,10
55.08,11
112.01,5
87.36,11
103.2,10
90.95,14
73.87,12
60.73,9
42.9,7
93.45,9
119.36,6
55.25,12
71.57,11
60,14
52.56,12
49.48,13
49.47,7
50.04,13
56.69,10
48.9,9
54.05,13
56.06,10
48.81,9
57.97,11
74.43,10
102.58,8
95.06,10
74.31,13
108.08,9
46.2,13
80.63,9
70.26,11
49.66,11
92.24,14
65.81,10
83.93,9
70.36,10
58.05,13
96.03,14
52.28,13
114.33,14
83.76,9
114.74,11
57.79,8
42.17,6
45.62,9
99.07,13
50.46,11
121.54,11
68.44,9
55.05,14
79.8,13
46.64,10
76.9,8
62.07,9
68.1,12
72.75,11
104.53,9
42.23,8
48.99,13
80.23,12
95.03,8
70.53,11
48.8,10
71.01,13
60.34,10
106.3,12
48.43,12
68.34,12
85.47,11
70.26,8
73.88,12
75.83,8
52.39,10
43.45,9
70.35,9
111.71,14
104.4,9
77.81,14
85.64,12
55.03,14
50.85,8
90.45,8
46.77,6
48.22,7
51.67,11
44.41,8
42.18,13
100.39,10
48.96,7
67.78,13
65.53,7
111.96,11
86.87,13
62.03,13
67.69,6
65.44,11
43.77,10
111.27,9
69.04,10
83.31,11
59.16,14
87.14,8
73.74,9
116.44,12
48.35,10
68.64,11
70.79,12
43.49,13
49.02,10
52.87,12
121.78,8
54.17,10
69.54,10
98.46,9
68.95,9
94.94,12
89.13,8
85.45,11
59.97,12
56.87,9
88.24,8
124.15,9
59.68,10
48.07,9
75.64,12
77.03,10
58.4,11
79.87,13
57.41,8
65.23,11
48.43,9
109.78,12
73.27,10
54.21,9
46.06,12
74.3,7
91.06,11
94.38,12
75.47,8
48.11,9
93.8,11
50.68,9
58.13,11
116.23,10
44.53,11
53.45,12
69.96,9
55.31,11
64.84,7
69.27,14
94.13,6
100.69,8
48.98,8
72.13,13
99.35,13
59.81,10
82.19,10
69.15,11
81.26,11
58.22,12
57.06,7
72.25,6
49.76,9
50.39,11
99.37,10
113.68,12
66.69,12
84.87,8
51.44,11
50.07,9
84,8
121.94,11
55.96,12
43.97,11
99.61,9
70.94,7
84.37,11
57.23,6
118.92,12
113.11,10
55.34,8
41.03,10
59.07,11
71.53,9
67.07,7
57.16,14
55.61,10
59.99,7
99.45,8
58.12,13
99.95,13
49.44,9
51.12,12
72.44,10
55.59,8
77.19,7
43.57,9
74.72,12
55.17,10
49.37,10
67.18,9
62.42,11
92.98,6
50.27,7
68.26,10
72.61,12
63.08,9
63.46,10
86.49,7
48.98,9
71.68,8
85.99,9
92.2,9
55.16,7
96.47,13
47.71,8
57.34,7
85.53,11
48.57,14
88.33,7
85.74,13
75.58,9
63.39,11
50.02,13
77.87,10
65.17,7
61.53,11
59.5,11
54.51,10
73.32,9
69.1,14
98.15,9
50.54,13
43.31,9
59.07,11
57.75,8
70.42,9
49.86,9
53.46,9
51.52,11
61.77,9
68.98,12
51.31,8
80.62,12
57,6
43.99,11
56.48,10
74.04,10
57.3,8
50.08,10
56.46,11
52.18,9
82.26,13
65.02,10
90.73,7
60.84,10
45,10
62.21,12
55.23,12
100.07,13
41.87,9
51.54,12
50.92,10
78.63,9
72.53,12
48.29,10
69.94,13
61.72,8
58.76,11
96.25,11
58.31,8
87.88,12
59.79,10
56.7,10
49.46,13
99.13,13
58.25,7
69.35,8
53.44,14
54.4,7
77.99,7
60.27,12
68.87,10
76.5,11
69.38,11
51.81,11
65.47,10
70.49,9
68.94,8
76.48,12
75.21,9
58.06,7
83.61,11
70.95,11
55.74,13
101.87,9
64.06,14
101.8,11
69.11,10
44.19,6
72.11,11
61.06,12
86.78,7
57.2,10
92.24,8
99,8
84.19,9
68.9,10
79.93,11
77.68,5
51.22,10
102.14,10
72.81,14
68.38,8
76.97,10
97.99,11
88.34,6
50.28,13
92.96,10
51.67,13
104.81,13
45.85,7
78.61,9
113.81,10
51.36,7
73.39,12
43.28,7
62.99,9
62.71,12
98.49,6
89.06,10
58.5,6
74.87,14
50.72,12
47.2,7
102.71,12
121.76,14
76.23,14
60.01,9
75.5,14
77.86,10
52.56,13
92.15,8
67.23,8
49.78,11
121.37,8
104.08,6
51.51,12
69.91,7
97.49,11
69.36,9
74.92,8
54.58,6
62.79,7
46.4,8
105.5,7
45.61,10
66.53,8
56.19,11
82.71,8
70.24,11
54.26,6
47.41,9
72.89,12
64.27,9
50.31,9
94.22,12
72.34,11
113.56,9
46.56,9
52.57,11
93.14,9
51.83,7
124.36,11
102.43,14
44.11,12
65.08,10
75,8
106,7
89.6,13
73.07,11
88.72,9
75.07,7
53.55,9
57.53,8
66.94,9
49.69,9
66.78,10
102.45,9
99.94,10
112.72,11
51.28,7
79.13,12
54.32,6
87.13,14
110.26,8
78.14,10
76.9,11
116,11
76.01,11
46.78,9
114.34,12
89.65,10
109.1,11
123.56,9
134.57,13
58.09,9
83.29,11
51.06,6
58.95,11
71.76,12
89.93,10
126.39,11
65.49,11
108.04,9
70.2,12
57.9,9
111.56,12
69.08,12
117.81,15
130.52,13
118.84,11
110.23,9
64.07,11
59.86,12
143.5,11
88.66,10
54.08,11
87.52,9
120.02,8
88.82,10
77.08,9
81.2,6
66.85,6
76.63,13
66.19,9
72.39,10
81.22,9
97.16,7
125.93,8
64.97,8
87.93,12
84.15,10
115.25,6
105.39,8
57.73,10
135.22,11
93,7
112.27,11
115.9,11
69.07,11
101.76,12
120.94,11
60.19,10
94.2,10
51.01,10
64.26,7
137.86,12
72.15,14
94.16,13
109.23,12
122.04,6
88.6,9
98.86,11
96.55,12
87.19,10
119.39,6
72.35,12
57.12,8
104.36,13
79.56,11
53.55,9
126.57,9
122.08,9
94.11,10
75.36,12
68.78,13
47.92,13
148.49,10
139.05,13
66.83,11
80.13,11
58.13,13
107.53,13
67.64,12
53.99,11
106.68,13
82.07,9
88.22,15
74.52,16
87.24,9
79.38,12
78.14,11
55.7,12
85.91,10
45.97,9
119.32,14
107.5,12
104.69,15
80.89,12
79.06,9
93.56,17
93.43,8
90.9,9
87.81,14
66.71,9
69.08,12
78.19,11
62.02,7
52.79,12
65.24,12
74.22,11
96.34,11
106.22,10
101.16,13
66.9,10
95.08,11
59.99,9
69.7,15
108.14,12
53.92,12
80.19,10
86.15,15
102.66,15
117.3,14
71.47,16
104.73,9
117.86,9
47.12,9
81.58,10
99.85,12
86.39,12
120.91,11
90.28,6
70.6,11
62.28,8
112.04,13
68.81,7
79.33,12
88.76,11
130.33,13
80.32,10
116.44,11
48.56,12
120.84,11
66.14,8
61.64,15
136.06,12
57.61,17
53.68,8
124.7,12
55.11,10
125.6,15
96.15,10
124.87,12
68.92,14
65.17,9
51.72,11
81.57,13
84.37,11
78.49,15
74.31,6
66.07,15
92.98,15
141.89,11
71.4,10
100.44,7
127.1,16
133.98,10
97.47,12
139.51,9
63.93,14
66.47,15
85.35,14
112.64,13
82.64,9
145.16,13
69.35,12
137.99,9
60.54,11
56.56,14
117.81,11
77.96,13
100.25,9
110.93,9
67.56,14
79.89,12
98.92,14
63.47,12
64.85,13
78.24,14
91.92,7
72.22,10
67.23,12
98.92,16
47.05,10
65.43,11
45,13
104.76,13
112.54,12
116.09,10
81.73,9
93.5,8
97.08,10
73.36,8
55.97,7
87.7,11
53.64,11
71.76,12
76.28,17
82.44,10
76.67,14
129.14,11
65.45,12
91.32,11
113.9,15
81.25,8
99,9
97.64,11
74.19,16
61.51,11
89.84,12
67.58,8
62.53,10
61.69,10
139.23,14
85.96,10
119.19,14
107.89,14
126.59,17
92.39,11
110.72,11
59.83,16
71,13
62.75,12
97.94,13
100.29,11
114.5,13
78.98,6
89.26,10
98.61,14
64.67,11
70.86,8
73.91,15
86.37,16
109.87,10
80.92,8
132.97,9
96.28,15
124.79,9
79.45,13
57.85,13
72.15,7
59.28,11
74.35,10
133.55,13
77.39,9
103.14,16
80.58,10
83.7,10
98.08,11
74.59,12
52.97,13
94.14,8
76.19,9
97.33,14
113.66,10
81.3,11
53.41,13
112.52,9
145.27,9
64.34,9
75.9,11
113.64,15
139.51,13
120.19,9
128.29,10
125.6,9
143.54,9
89.28,9
60.61,11
94.8,12
102.68,8
70.86,15
138.43,7
105.71,8
116.98,9
71.02,12
44.15,9
90.44,9
110.25,10
91.9,9
81.02,12
108.36,13
104.5,12
112.03,9
79.66,10
69.19,14
50.39,9
119.55,12
76.55,10
63.69,10
73.95,10
75.8,11
117.07,11
60.89,11
120.79,12
130.44,11
94.09,9
85.57,11
112.27,8
71.97,12
68.19,6
107.47,11
90.64,12
79.52,9
123.49,9
65.06,12
66.41,12
82.84,11
74.63,9
59.41,10
124.76,8
88.99,10
60.73,8
119.96,11
100.81,12
64.8,13
108.22,8
77.68,13
82.61,12
73.88,12
67.92,13
106.57,10
72.02,9
106.77,10
126.42,9
81.64,12
82.13,13
65.8,12
62.55,15
81.07,17
77.03,8
50.46,7
57.2,12
66.03,9
77.44,8
60.28,12
89.33,14
108.45,13
150.25,13
61.21,13
98.07,11
61.28,7
80.38,8
59.82,11
128.58,17
53.83,9
80.26,11
118.06,9
126.44,9
70.79,13
54.18,10
107.29,7
97.92,15
53.02,11
115.24,9
118.44,9
79.14,12
55.67,13
124.55,7
53.7,11
89.5,18
138.46,17
71.5,7
64.2,8
52.28,10
85.45,10
127.05,14
54.6,10
77.14,12
57.18,8
89.04,8
87.37,11
122.73,8
68.51,8
86.18,9
62.3,14
111.14,15
86.87,14
123.52,12
92.63,12
123.26,13
60.46,10
131.06,17
73.84,11
119.58,12
91.65,16
85.71,11
72.47,12
116.44,8
81.64,11
72.19,12
69.35,13
137.6,17
102.86,11
108.31,11
90.91,17
122.89,8
60.77,7
114.87,9
121.8,15
68.24,13
60.55,14
104.4,13
72.99,14
119.81,16
127.93,7
92.83,10
99.13,10
118.82,12
49.71,16
63.98,7
66.18,10
85.59,12
119.86,7
53.26,10
115.45,11
120.2,8
48.77,9
117.82,12
52.32,12
69.39,14
92.2,14
121.98,9
76.32,12
78.36,9
109.62,10
95.6,10
108.69,12
73.85,12
70.37,11
111.84,10
48.65,11
70.2,12
45.73,10
56.27,9
140.07,12
62.59,9
60.15,10
76.56,12
109.32,13
113.54,14
60.54,10
85.37,14
121.78,14
85.81,13
123.36,12
114.48,10
87.44,12
107.44,9
101.53,10
67.52,10
105.63,10
72.58,9
61.01,14
60.35,11
85.32,12
97.67,11
116.42,17
95.08,11
112.09,15
77.92,9
115.87,13
86.04,9
110.02,10
44.99,11
145.42,13
94.17,16
118.7,15
118.98,14
109.32,13
78.88,15
67.32,15
108.69,17
45,12
104.69,17
84.06,11
101.45,10
129.62,13
86.42,13
62.92,11
81.54,9
121.42,11
73.8,10
54.61,7
86.63,14
125.21,12
108.53,8
84.15,9
118.38,7
93.26,13
58.35,13
120.82,12
86.97,15
48.76,15
134.81,12
51.78,11
102.85,9
58.93,10
110.24,15
62.77,10
70.4,10
81.83,12
101.47,15
96.99,11
111.19,13
66.29,14
103.36,13
159.18,8
124.93,14
61.91,12
110.74,12
113.35,7
113.9,13
130.9,8
84.25,8
68.02,11
62.44,13
49.11,13
61.51,11
89.84,15
88.38,14
78.98,15
98.21,11
65.34,9
85.63,9
65.95,15
76.86,10
74.14,14
72.49,10
51.01,8
81.94,11
63.52,13
92.47,9
52.6,13
116.92,12
114.8,11
138.68,11
68.77,12
137.64,11
56.62,12
100.88,9
69.66,12
137.08,13
118.38,16
78.42,13
64.9,15
136.24,17
89.8,10
96.94,12
66.99,14
57.58,12
105.56,12
59.77,13
74.53,10
96.68,15
100.05,10
77,9
67.65,12
103.23,11
85.42,13
70.26,16
76.5,13
84.57,16
58.6,11
116.27,12
130.31,11
78.28,9
61.47,9
131.52,11
67.17,15
126.19,11
60.14,12
72.02,10
53.86,13
67.24,13
81.12,13
79.92,11
72.6,16
73.89,12
86.31,17
106.94,9
63.06,11
53.73,16
70.5,14
135.83,7
93.66,11
75.72,12
95.15,10
47.2,15
82.63,10
117.13,15
97.19,7
113.67,10
56.79,12
62.74,10
78.25,14
72.96,13
95.22,10
71.55,9
112.69,13
96.24,9
144.02,9
95.64,12
121.67,13
77.7,10
85.68,11
106.96,9
129.71,8
77.9,12
75.64,9
69.54,12
69.7,15
100.69,8
117.39,15
124.52,8
105.32,12
66.65,13
92.43,12
112.28,14
87.55,16
136.83,14
58.27,9
70.57,15
61.73,9
76.65,8
88.83,16
93.79,12
82.13,8
78.04,8
126.24,8
153.7,9
86.64,16
111.14,9
90.87,8
74.29,9
67.17,11
90.93,10
67.49,13
122.38,9
72.15,12
95,13
63.07,10
103.7,16
117.39,11
87.51,8
65.29,14
88.85,10
127.51,14
95.01,10
101.83,11
62.28,10
86.66,16
79.18,11
63.67,14
129.94,16
114.97,8
73.63,10
70.71,11
115.68,17
110.58,9
59.66,15
150.92,11
61.41,11
87.47,13
128.93,12
112.89,14
67,11
86.81,13
66.01,11
55.71,14
136.77,13
115.34,11
49.88,12
101.4,13
101.36,12
111.02,15
101.07,9
82.48,9
114.87,13
145.22,14
55.85,10
102.06,12
76.98,15
118.61,15
83.16,9
98.88,8
60.75,10
68.22,6
131.42,7
113.19,13
78.02,11
113.28,10
95.84,13
104.43,10
129.1,13
68.3,10
145.28,14
66.83,8
65.68,9
111.16,7
135.85,11
82.26,9
61.73,13
68.96,9
56.13,12
87.24,9
88.15,12
157.68,11
110.75,9
71.2,16
80.03,10
69.11,10
124.52,16
101.93,12
47.52,10
69.36,11
146.61,16
78.02,9
67.54,16
135.08,8
75.49,14
53.03,13
90.07,13
125.37,16
75.73,15
58.22,9
82.58,13
89.85,8
128.15,10
96.04,10
147.75,13
116.14,14
82.79,8
61.59,14
80.18,11
128.69,10
51.23,8
134.97,8
99.97,10
129.25,11
85.09,12
55.28,10
66.53,11
115.88,17
70.09,16
111.6,10
70.42,9
73.35,10
78.2,7
74.12,12
127.56,15
57.76,12
59.67,8
124.03,12
53.5,14
71.48,9
64.42,11
81.84,10
100.18,15
114.7,8
83.53,13
81.22,15
43.58,11
71.55,11
108.42,10
120.29,11
68.87,11
91.28,11
132.31,12
73.12,9
123.43,9
96.45,14
78.74,14
82.93,9
67.3,12
92.52,15
105.22,7
116.69,17
154.46,14
132.29,11
62.15,16
90.12,8
73.2,14
117.68,16
103.58,9
51.44,17
128.08,10
142.48,11
109.79,9
68.94,7
45.17,9
120.82,14
95.71,12
85.11,12
79.16,12
74.64,7
109.72,9
112.79,9
82.29,8
124.34,11
86.57,15
79.2,7
132.5,13
99.71,8
68.58,10
67.16,9
84.03,9
62.99,9
55.99,10
96.38,13
132.7,10
76.51,13
122.06,11
92.36,10
114.3,10
80.07,13
66.13,12
87.77,11
60.35,14
100.33,11
115.01,10
71.6,12
55.38,16
97.65,12
51.33,9
45.18,11
94.28,15
97.27,9
71.85,9
98.4,7
83.52,16
59.45,9
66.21,9
68.31,13
123.76,12
78.96,9
118.46,10
104.82,10
74.98,12
107.29,10
82.52,11
131.91,12
52.31,7
62.23,12
141.86,12
121.9,14
84.48,9
138.99,13
85.62,15
111.52,13
83.67,11
81.18,10
55.46,9
120.62,17
113.03,12
105.28,11
74.59,17
81.63,7
149.31,10
140.9,13
142.21,11
85.87,12
139.25,14
97.62,16
57.38,15
74.64,9
54.98,11
141.65,13
65,11
148.1,10
85.9,16
82.68,11
85.38,13
88.71,10
94.38,8
61.75,11
76.73,11
106.83,9
65.27,15
86.02,13
127.2,17
90.81,13
66.31,13
78.41,10
86.73,9
51.96,9
48.21,9
75.13,8
99.15,11
81.66,7
97.2,9
106.92,9
72.44,15
120.65,11
50.47,13
114.23,13
98.5,15
100.01,12
93.73,13
102.42,12
74.76,13
66,11
55.32,11
141.6,16
93.47,13
89.14,10
87.34,10
96.08,10
87.84,10
118.64,11
89.89,9
90.15,9
98.67,13
93.85,12
73.54,12
75.63,14
92.23,11
103.61,14
60.91,11
145.17,13
76.46,8
68.82,11
71.68,10
115.56,12
44.94,14
60.8,13
63.18,16
84.95,11
70.27,10
60.43,14
114.04,12
137.07,12
99.14,10
56.98,10
57.29,17
66.56,10
132.19,9
100.63,10
61.54,11
125.18,10
109.65,10
88.6,16
140.83,14
69.84,12
90.37,10
81.96,11
97.54,9
112.91,11
90.79,14
119.6,16
124.77,9
68.89,9
87.73,14
55.73,16
98.71,10
62.57,11
141.78,12
55.19,9
66.36,11
59.22,13
85.91,11
91.05,12
78.02,12
97.94,12
127.15,17
88.59,8
87.43,15
77.83,13
142.33,14
116.67,10
130.25,10
85.4,12
59.4,10
73.57,12
108.61,14
105.04,13
92.6,11
123.47,10
61.67,13
103.53,12
137.99,17
68.02,7
87.23,8
52.92,12
69,11
59.5,10
76.89,10
79.9,11
85.14,13
69.52,9
79.64,14
95.98,8
143.99,8
62.3,7
83.94,12
81.92,14
124.96,16
72.93,10
97.22,14
52.2,15
52.75,11
79.65,16
77.97,12
74.6,15
67.01,10
80.58,10
62.78,15
49.91,10
75.08,11
84.71,10
91.64,15
65.44,8
60.73,11
133.95,12
91.01,11
107.15,10
97.25,16
107.22,10
88.14,13
119.35,13
65.56,8
73.81,10
75.27,13
54.19,13
52.5,10
59.38,16
89.28,10
55.98,10
79.24,7
53.25,14
141.68,12
79.58,14
138.01,15
97.11,13
86.4,9
142.95,14
52.27,14
112.06,15
105.88,11
68.42,10
76.9,9
123.06,11
99.41,14
89.83,10
61.79,13
132.47,16
59.78,7
63.97,10
88.41,10
74.25,14
106.38,9
56.81,9
104.4,8
78.3,10
56.17,13
76.76,8
134.08,13
93.89,14
128.78,9
70.33,9
60.72,13
101.05,14
107.61,11
66.96,12
113.03,9
63,10
63.32,16
53.02,10
108.85,10
80.81,11
57.92,13
61.34,12
79.27,8
88.77,14
127.34,9
90.73,7
86.67,9
123.38,8
70.59,13
71.76,11
88.56,8
104.54,17
116.89,8
48.18,11
57.17,11
121.26,9
68.14,10
104.54,7
124.41,12
73.94,8
76.79,11
65.57,11
75.61,12
58.04,8
57.5,12
69.68,10
55.94,12
73.86,16
129.22,9
92.2,12
51.75,14
85.94,8
73.01,10
110.65,9
96.8,10
72.27,11
58.26,9
88.15,16
102.54,9
108.5,10
141.51,8
92.08,11
69.61,14
80.54,14
69.06,12
118.22,11
62.78,11
78.84,12
138.88,10
67.71,17
51.23,10
91.66,9
53.64,14
95.05,11
81.83,13
128.33,11
61.05,9
74.11,9
94.52,7
76.04,14
76.97,10
144.99,11
96.53,11
79.38,14
99.72,14
106.46,13
62.78,10
90.09,8
76.86,10
115.44,9
80.62,15
90.55,10
58.66,9
49.84,13
72.55,11
66.84,9
91.06,9
109.99,7
112.15,11
112,11
61.12,11
67.57,12
121.91,9
83.93,10
119.27,12
101.62,8
90.69,13
134.34,10
103.02,15
109.25,8
129.06,13
100.51,12
60.2,13
131.81,8
84.02,7
89.76,11
119.66,16
68.74,14
76.31,10
128.37,8
49.85,14
83.17,11
50.21,7
91.34,15
64,8
69.89,10
75.41,11
87.06,12
77.43,12
77.72,11
73.59,12
146.31,14
60.15,9
119.32,11
83.62,10
99.67,10
86.36,16
84.27,9
68.02,10
73.47,8
129.47,10
107.84,9
91.81,9
84.86,14
112.17,8
78.28,9
124.31,12
69.41,12
141.71,14
103.45,13
84.6,14
61.46,15
53.61,11
152.65,10
84.9,14
69.16,10
88.84,8
104.83,11
100.23,10
132.53,12
53.67,8
62.16,11
126.86,12
90.64,9
62.18,10
93.8,13
93.04,9
128.89,11
81.93,14
71.98,9
112.59,17
69.27,13
132.58,7
77.59,13
69.7,10
49.46,17
79.45,9
111.51,15
85.42,9
113.53,12
111.41,13
83.35,8
128.83,10
63.65,13
99.27,7
86.14,7
64.07,10
89.35,13
76.82,14
56.36,13
127.3,13
99.07,16
110.4,11
101.54,11
145.35,16
97.78,10
43.96,11
47.41,10
90.7,10
54.95,11
80.79,11
92.68,14
88.29,13
66.29,10
80.79,15
57.22,10
126.84,9
102.38,14
106.52,11
59.55,8
68.66,12
81.27,11
130.39,12
107.12,11
107.4,9
100.06,11
140.04,14
67.16,11
77.57,14
77.82,9
76.53,9
66.63,8
48.02,9
117.98,16
69.44,10
61.62,9
83.5,11
88.14,12
85.58,12
98.73,11
45.31,9
81.93,12
93.21,10
77.97,9
55.68,8
73.96,10
100.42,12
91.3,9
121.41,9
50.32,11
121.18,11
93.9,16
81.37,13
102.11,12
89.01,12
96.91,14
113.86,11
96.53,11
84.36,16
90.8,6
57.57,13
135.01,14
92.91,13
69.51,14
93.51,11
74.96,15
103.96,15
87.55,14
80.95,8
