Edad,FrecPromMes
29,8
29,9
29,10
29,11
29,5
29,10
29,10
29,14
29,8
29,10
29,11
29,6
29,13
29,10
29,13
29,13
29,7
29,9
29,10
29,7
29,12
29,7
29,9
29,12
29,6
29,10
29,6
29,14
29,12
29,7
29,12
29,14
29,14
29,9
29,14
29,10
29,13
29,8
29,8
29,11
29,8
29,6
29,12
29,7
29,11
29,9
29,8
29,6
29,7
29,8
29,7
29,10
29,8
29,11
29,8
29,11
29,6
29,9
29,12
29,9
29,9
30,12
30,11
30,9
30,9
30,11
30,9
30,7
30,11
30,14
30,12
30,10
30,8
30,7
30,13
30,11
30,9
30,7
30,9
30,8
30,9
30,9
30,10
30,9
30,10
30,11
30,7
30,12
30,6
30,14
30,8
30,10
30,11
30,11
30,11
30,9
30,12
30,10
30,11
30,9
30,13
30,9
30,11
30,6
30,11
30,12
30,10
30,11
30,11
30,9
30,12
30,9
30,12
30,12
30,15
30,13
30,11
30,9
30,11
30,12
30,11
30,10
30,11
30,9
30,8
30,10
30,9
30,6
30,6
30,13
30,9
30,10
30,9
30,7
30,8
30,8
30,12
30,10
31,6
31,8
31,10
31,11
31,7
31,11
31,11
31,11
31,12
31,11
31,10
31,10
31,10
31,7
31,12
31,14
31,13
31,12
31,6
31,9
31,11
31,12
31,10
31,6
31,12
31,8
31,13
31,11
31,9
31,9
31,9
31,10
31,12
31,13
31,13
31,10
31,13
31,11
31,11
31,13
31,13
31,12
31,11
31,13
31,9
31,15
31,16
31,9
31,12
31,11
31,12
31,10
31,9
31,14
31,12
31,15
31,12
31,9
31,17
31,8
31,9
31,14
31,9
31,12
31,11
31,7
31,12
31,12
31,11
31,11
31,10
31,13
31,10
31,11
31,9
31,15
31,12
31,12
31,10
31,15
31,15
31,14
31,16
31,9
31,9
31,9
31,10
31,12
31,12
31,11
31,6
31,11
31,8
31,13
31,7
32,12
32,11
32,13
32,10
32,11
32,12
32,11
32,8
32,15
32,12
32,17
32,8
32,12
32,10
32,15
32,10
32,12
32,14
32,9
32,11
32,13
32,11
32,15
32,6
32,15
32,15
32,11
32,10
32,7
32,16
32,10
32,12
32,9
32,14
32,15
32,14
32,13
32,9
32,13
32,12
32,9
32,11
32,14
32,11
32,13
32,9
32,9
32,14
32,12
32,14
32,12
32,13
32,14
32,7
32,10
32,12
32,16
32,10
32,11
32,13
32,13
32,12
32,10
32,9
32,8
32,10
32,8
32,7
32,11
32,11
32,12
32,17
32,10
32,14
32,11
32,12
32,11
32,15
32,8
32,9
32,11
32,16
32,11
32,12
32,8
33,10
33,10
33,14
33,10
33,14
33,14
33,17
33,11
33,11
33,16
33,13
33,12
33,13
33,11
33,13
33,6
33,10
33,14
33,11
33,8
33,15
33,16
33,10
33,8
33,9
33,15
33,9
33,13
33,13
33,7
33,11
33,10
33,13
33,9
33,16
33,10
33,10
33,11
33,12
33,13
33,8
33,9
33,14
33,10
33,11
33,13
33,9
33,9
33,9
33,11
33,15
33,13
33,9
33,10
33,9
33,9
33,9
33,11
33,12
33,8
33,15
33,7
33,8
33,9
33,12
33,9
33,9
33,10
33,9
33,12
33,13
33,12
33,9
33,10
33,14
33,9
33,12
33,10
33,10
33,10
33,11
34,11
34,11
34,12
34,11
34,9
34,11
34,8
34,12
34,6
34,11
34,12
34,9
34,9
34,12
34,12
34,11
34,9
34,10
34,8
34,10
34,8
34,11
34,12
34,13
34,8
34,13
34,12
34,12
34,13
34,10
34,9
34,10
34,9
34,12
34,13
34,12
34,15
34,17
34,8
34,7
34,12
34,9
34,8
34,12
34,14
34,13
34,13
34,13
34,11
34,7
34,8
34,11
34,17
34,9
34,11
34,9
34,9
34,13
34,10
34,7
34,15
34,11
34,9
34,9
34,12
34,13
34,7
34,11
34,18
34,17
34,7
34,8
34,10
34,10
34,14
35,10
35,12
35,8
35,8
35,11
35,8
35,8
35,9
35,14
35,15
35,14
35,12
35,12
35,13
35,10
35,17
35,11
35,12
35,16
35,11
35,12
35,8
35,11
35,12
35,13
35,17
35,11
35,11
35,17
35,8
35,7
35,9
35,15
35,13
35,14
35,13
35,14
35,16
35,7
35,10
35,10
35,12
35,16
35,7
35,10
35,12
35,7
35,10
35,11
35,8
35,9
35,12
35,12
35,14
35,14
35,9
35,12
35,9
35,10
35,10
35,12
35,12
35,11
35,10
35,11
35,12
35,10
35,9
35,12
35,9
35,10
35,12
35,13
35,14
35,10
35,14
35,14
35,13
36,12
36,10
36,12
36,9
36,10
36,10
36,10
36,9
36,14
36,11
36,12
36,11
36,17
36,11
36,15
36,9
36,13
36,9
36,10
36,11
36,13
36,16
36,15
36,14
36,13
36,15
36,15
36,17
36,12
36,17
36,11
36,10
36,13
36,13
36,11
36,9
36,11
36,10
36,7
36,14
36,12
36,8
36,9
36,7
36,13
36,13
36,12
36,15
36,15
36,12
36,11
36,9
36,10
36,15
36,10
36,10
36,12
36,15
36,11
36,13
36,14
36,13
36,8
36,14
36,12
36,12
36,7
36,13
36,8
36,8
36,11
36,13
36,13
36,11
36,15
36,14
36,15
36,11
36,9
36,9
37,15
37,10
37,14
37,10
37,8
37,11
37,13
37,9
37,13
37,12
37,11
37,11
37,12
37,11
37,12
37,9
37,12
37,13
37,16
37,13
37,15
37,17
37,10
37,12
37,14
37,12
37,12
37,13
37,10
37,15
37,10
37,9
37,12
37,11
37,13
37,16
37,13
37,16
37,11
37,12
37,11
37,9
37,9
37,11
37,15
37,11
37,12
37,10
37,13
37,13
37,13
37,11
37,16
37,12
37,17
37,9
37,11
37,16
37,14
37,7
37,11
37,12
37,10
37,15
37,10
37,15
37,7
37,10
37,12
37,10
37,14
37,13
37,10
38,9
38,13
38,9
38,9
38,12
38,13
38,10
38,11
38,9
38,8
38,12
38,9
38,12
38,15
38,8
38,15
38,8
38,12
38,13
38,12
38,14
38,16
38,14
38,9
38,15
38,9
38,8
38,16
38,12
38,8
38,8
38,8
38,9
38,16
38,9
38,8
38,9
38,11
38,10
38,13
38,9
38,12
38,13
38,10
38,16
38,11
38,8
38,14
38,10
38,14
38,10
38,11
38,10
38,16
38,11
38,14
38,16
38,8
38,10
38,11
38,17
38,9
38,15
38,11
38,11
38,13
38,12
38,14
38,11
38,13
38,11
38,14
38,13
38,11
38,12
39,13
39,12
39,15
39,9
39,9
39,13
39,14
39,10
39,12
39,15
39,15
39,9
39,8
39,10
39,6
39,7
39,13
39,11
39,10
39,13
39,10
39,13
39,10
39,14
39,8
39,9
39,7
39,11
39,9
39,13
39,9
39,12
39,9
39,12
39,11
39,9
39,16
39,10
39,10
39,16
39,12
39,10
39,11
39,16
39,9
39,16
39,8
39,14
39,13
39,13
39,16
39,15
39,9
39,13
39,8
39,10
39,10
39,13
39,14
39,8
39,14
39,11
39,10
39,8
39,8
39,10
39,11
39,12
39,10
39,11
39,17
39,16
39,10
39,9
39,10
39,7
39,12
39,15
39,12
39,8
39,12
39,14
39,9
39,11
39,10
39,15
39,8
39,13
40,15
40,11
40,11
40,10
40,11
40,11
40,11
40,12
40,9
40,9
40,14
40,14
40,9
40,12
40,15
40,7
40,17
40,14
40,11
40,16
40,8
40,14
40,16
40,9
40,17
40,10
40,11
40,9
40,7
40,9
40,14
40,12
40,12
40,12
40,7
40,9
40,9
40,8
40,11
40,15
40,7
40,13
40,8
40,10
40,9
40,9
40,9
40,10
40,13
40,10
40,13
40,11
40,10
40,10
40,13
40,12
40,11
40,14
40,11
40,10
40,12
40,16
40,12
40,9
40,11
40,15
40,9
40,9
40,7
40,16
40,9
40,9
40,13
40,12
40,9
40,10
40,10
40,12
40,10
40,11
40,12
40,7
40,12
40,12
40,14
40,9
40,13
40,15
40,13
40,11
40,10
41,9
41,17
41,12
41,11
41,17
41,7
41,10
41,13
41,11
41,12
41,14
41,16
41,15
41,9
41,11
41,13
41,11
41,10
41,16
41,11
41,13
41,10
41,8
41,11
41,11
41,9
41,15
41,13
41,17
41,13
41,13
41,10
41,9
41,9
41,9
41,8
41,11
41,7
41,9
41,9
41,15
41,11
41,13
41,13
41,15
41,12
41,13
41,12
41,13
41,11
41,11
41,16
41,13
41,10
41,10
41,10
41,10
41,11
41,9
41,9
41,13
41,12
41,12
41,14
41,11
41,14
41,11
41,13
41,8
41,11
41,10
41,12
41,14
41,13
41,16
41,11
41,10
41,14
41,12
41,12
41,10
41,10
41,17
41,10
41,9
41,10
41,11
41,10
41,10
41,16
41,14
41,12
41,10
42,11
42,9
42,11
42,14
42,16
42,9
42,9
42,14
42,16
42,10
42,11
42,12
42,9
42,11
42,13
42,11
42,12
42,12
42,12
42,17
42,8
42,15
42,13
42,14
42,10
42,10
42,12
42,10
42,12
42,14
42,13
42,11
42,10
42,13
42,12
42,17
42,7
42,8
42,12
42,11
42,10
42,10
42,11
42,13
42,9
42,14
42,8
42,8
42,7
42,12
42,14
42,16
42,10
42,14
42,15
42,11
42,16
42,12
42,15
42,10
42,10
42,15
42,10
42,11
42,10
42,15
42,8
42,11
42,12
42,11
42,10
42,16
42,10
42,13
42,13
42,8
42,10
42,13
42,13
42,10
42,16
42,10
42,10
42,7
42,14
42,12
42,14
42,15
42,13
42,9
42,14
42,14
42,15
42,11
42,10
42,9
42,11
42,14
42,10
42,13
42,16
43,7
43,10
43,10
43,14
43,9
43,9
43,8
43,10
43,13
43,8
43,13
43,14
43,9
43,9
43,13
43,14
43,11
43,12
43,9
43,10
43,16
43,10
43,10
43,11
43,13
43,12
43,8
43,14
43,9
43,7
43,9
43,8
43,13
43,11
43,8
43,17
43,8
43,11
43,11
43,9
43,10
43,7
43,12
43,8
43,11
43,11
43,12
43,8
43,12
43,10
43,12
43,16
43,9
43,12
43,14
43,8
43,10
43,9
43,10
43,11
43,9
43,16
43,9
43,10
43,8
43,11
43,14
43,14
43,12
43,11
43,11
43,12
43,10
43,17
43,10
43,9
43,14
43,11
43,13
43,11
43,9
43,9
43,7
43,14
43,10
44,11
44,11
44,14
44,14
44,13
44,10
44,8
44,10
44,9
44,15
44,10
44,9
44,13
44,11
44,9
44,9
44,7
44,11
44,11
44,11
44,12
44,9
44,10
44,12
44,8
44,13
44,10
44,15
44,8
44,13
44,12
44,13
44,8
44,7
44,11
44,16
44,14
44,10
44,8
44,14
44,11
44,7
44,15
44,8
44,10
44,11
44,12
44,12
44,11
44,12
44,14
44,9
44,11
44,10
44,10
44,16
44,9
44,10
44,8
44,10
44,9
44,9
44,14
44,8
44,9
44,12
44,12
44,14
44,13
44,14
44,15
44,11
44,10
44,14
44,10
44,8
44,11
44,10
44,12
44,8
44,11
44,12
44,9
44,10
44,13
45,9
45,11
45,14
45,9
45,17
45,13
45,7
45,13
45,10
45,17
45,9
45,15
45,9
45,12
45,13
45,8
45,10
45,13
45,7
45,7
45,10
45,13
45,14
45,13
45,13
45,16
45,11
45,11
45,16
45,10
45,11
45,10
45,10
45,11
45,11
45,14
45,13
45,10
45,15
45,10
45,9
45,14
45,11
45,8
45,12
45,11
45,12
45,11
45,9
45,11
45,14
45,11
45,14
45,9
45,9
45,8
45,9
45,16
45,10
45,9
45,11
45,12
45,12
45,11
45,9
45,12
45,10
45,9
45,8
45,10
45,12
45,9
45,9
45,11
45,11
45,16
45,13
45,12
45,12
45,14
45,11
45,11
45,16
45,6
45,13
45,14
45,13
45,14
46,11
46,15
46,15
46,14
46,8
46,9
46,6
46,15
46,10
46,12
46,12
46,12
46,8
46,10
46,11
46,9
46,13
46,14
46,12
46,15
46,9
46,13
46,11
46,10
46,11
46,10
46,8
46,12
46,13
46,10
46,8
46,13
46,15
46,10
46,12
46,10
46,7
46,8
46,12
46,13
46,9
46,10
46,11
46,10
46,10
46,9
46,10
46,8
46,14
46,8
46,9
46,12
46,8
46,10
46,14
46,12
46,12
46,12
46,13
46,8
46,11
46,16
46,8
46,8
46,17
46,10
46,13
46,9
46,9
46,9
46,16
46,8
46,17
46,14
46,11
46,7
46,15
46,15
46,11
46,7
46,15
46,13
46,15
46,12
46,7
46,12
46,13
46,13
46,11
47,11
47,8
47,10
47,14
47,14
47,14
47,8
47,11
47,10
47,10
47,9
47,9
47,8
47,14
47,8
47,13
47,6
47,11
47,11
47,14
47,16
47,8
47,13
47,10
47,9
47,13
47,14
47,9
47,11
47,8
47,10
47,15
47,14
47,13
47,16
47,10
47,12
47,9
47,14
47,17
47,9
47,16
47,11
47,9
47,10
47,9
47,9
47,14
47,17
47,9
47,11
47,12
47,8
47,11
47,11
47,13
47,13
47,11
47,9
47,7
47,10
47,10
47,11
47,12
47,13
47,12
47,11
47,8
47,10
47,11
47,11
47,11
47,9
47,12
47,13
47,13
47,11
47,9
47,8
47,9
47,12
47,12
47,15
47,8
47,13
47,8
47,7
47,10
47,7
47,15
47,15
47,10
47,10
47,8
48,10
48,9
48,16
48,11
48,9
48,11
48,13
48,10
48,11
48,9
48,14
48,8
48,13
48,11
48,7
48,10
48,9
48,14
48,12
48,13
48,15
48,12
48,10
48,10
48,10
48,12
48,11
48,14
48,8
48,11
48,10
48,12
48,8
48,9
48,13
48,10
48,9
48,12
48,7
48,11
48,8
48,10
48,11
48,11
48,15
48,8
48,14
48,8
48,8
48,16
48,12
48,9
48,9
48,9
48,14
48,11
48,16
48,16
48,14
48,13
48,9
48,8
48,12
48,9
48,18
48,11
48,11
48,8
48,10
48,10
48,9
48,8
48,9
48,15
48,9
48,10
48,10
48,14
48,8
48,15
48,14
48,12
48,10
48,11
48,10
48,13
48,10
48,8
48,9
48,8
48,8
48,13
48,8
48,9
48,8
48,11
48,7
48,12
48,10
48,11
48,16
48,8
48,15
48,8
48,11
48,8
49,10
49,7
49,12
49,8
49,13
49,14
49,11
49,10
49,13
49,14
49,12
49,10
49,8
49,10
49,13
49,9
49,7
49,9
49,8
49,7
49,12
49,14
49,7
49,11
49,11
49,11
49,8
49,11
49,12
49,9
49,9
49,10
49,10
49,13
49,9
49,14
49,8
49,10
49,8
49,10
49,11
49,11
49,10
49,8
49,6
49,8
49,11
49,8
49,9
49,8
49,9
49,14
49,5
49,16
49,7
49,10
49,11
49,9
49,9
49,11
49,6
49,8
49,11
49,6
49,9
49,10
49,6
49,11
49,9
49,8
49,6
49,12
49,12
49,11
49,9
49,12
49,10
49,6
49,12
49,6
49,11
49,8
49,6
49,9
49,13
49,13
49,7
49,11
49,9
49,8
50,8
50,12
50,16
50,9
50,9
50,9
50,8
50,9
50,14
50,11
50,13
50,8
50,9
50,8
50,8
50,11
50,11
50,13
50,9
50,16
50,14
50,16
50,6
50,11
50,12
50,10
50,7
50,14
50,11
50,10
50,9
50,8
50,9
50,9
50,8
50,7
50,7
50,12
50,7
50,11
50,9
50,9
50,12
50,8
50,7
50,8
50,13
50,9
50,6
50,8
50,8
50,7
50,11
50,16
50,10
50,10
50,9
50,15
50,9
50,10
50,12
50,8
50,14
50,13
50,8
50,13
50,8
50,8
50,8
50,9
50,6
50,8
50,9
50,9
51,6
51,9
51,9
51,10
51,8
51,13
51,14
51,12
51,12
51,6
51,9
51,12
51,12
51,8
51,9
51,13
51,6
51,9
51,10
51,11
51,10
51,10
51,10
51,12
51,15
51,9
51,8
51,12
51,9
51,12
51,10
51,10
51,10
51,6
51,15
51,9
51,6
51,11
51,10
51,7
51,10
51,10
51,8
51,10
51,10
51,9
51,9
51,13
51,10
51,10
51,8
51,14
51,7
51,5
51,13
51,11
51,13
51,13
51,10
51,12
51,12
51,11
51,6
51,11
51,10
51,11
51,14
51,9
51,15
51,7
51,8
51,11
51,11
51,6
51,12
51,7
51,7
51,8
51,9
51,6
51,9
51,9
51,8
51,14
51,15
51,10
51,9
51,7
51,8
51,7
51,12
51,11
51,14
51,6
51,10
51,7
51,9
51,12
51,9
51,11
51,7
51,7
51,9
52,14
52,9
52,14
52,10
52,10
52,9
52,8
52,9
52,11
52,7
52,13
52,8
52,10
52,11
52,13
52,14
52,10
52,7
52,10
52,11
52,7
52,10
52,12
52,10
52,9
52,13
52,10
52,10
52,8
52,7
52,6
52,13
52,10
52,10
52,10
52,8
52,10
52,7
52,9
52,7
52,6
52,8
52,11
52,11
52,11
52,8
52,9
52,6
52,10
52,10
52,14
52,10
52,12
52,15
52,7
52,10
52,10
52,13
52,12
52,8
52,7
52,9
52,5
52,14
52,14
52,11
52,9
52,6
52,13
52,11
52,5
52,12
52,8
52,8
52,10
52,10
52,8
52,10
52,10
52,11
52,9
52,14
53,12
53,12
53,14
53,8
53,10
53,8
53,11
53,6
53,12
53,10
53,9
53,10
53,8
53,6
53,10
53,10
53,8
53,9
53,8
53,9
53,11
53,9
53,9
53,11
53,10
53,9
53,15
53,9
53,13
53,9
53,6
53,12
53,11
53,10
53,10
53,9
53,8
53,12
53,8
53,12
53,10
53,10
53,8
53,9
53,6
53,11
53,16
53,6
53,15
53,7
53,9
53,7
53,14
53,12
53,7
53,10
53,14
53,7
53,9
53,6
53,14
53,10
53,12
53,14
53,9
53,9
53,10
53,11
53,8
53,9
53,6
53,9
53,8
53,14
53,9
53,7
53,9
53,11
53,11
53,7
53,13
53,7
53,10
53,12
53,12
53,16
53,6
53,10
53,10
53,10
53,6
53,9
53,10
53,9
53,9
54,14
54,8
54,11
54,9
54,8
54,13
54,11
54,8
54,10
54,12
54,14
54,10
54,10
54,8
54,6
54,6
54,9
54,11
54,9
54,9
54,10
54,9
54,11
54,13
54,10
54,8
54,6
54,13
54,8
54,13
54,10
54,13
54,6
54,7
54,13
54,6
54,6
54,9
54,8
54,11
54,13
54,7
54,15
54,13
54,13
54,10
54,7
54,15
54,16
54,13
54,7
54,8
54,13
54,11
54,8
54,9
54,12
54,7
54,6
54,11
54,10
54,9
54,11
54,11
54,11
54,11
54,14
54,9
54,10
54,12
54,10
54,9
54,7
54,9
54,9
54,8
54,9
54,10
54,8
54,8
54,10
54,8
54,7
55,10
55,7
55,10
55,6
55,13
55,13
55,11
55,6
55,8
55,8
55,8
55,15
55,10
55,8
55,10
55,7
55,11
55,8
55,8
55,11
55,10
55,15
55,12
55,11
55,10
55,8
55,10
55,10
55,13
55,10
55,13
55,9
55,11
55,10
55,9
55,12
55,11
55,7
55,13
55,11
55,12
55,11
55,7
55,7
55,13
55,11
55,10
55,14
55,8
55,8
55,14
55,7
55,7
55,13
55,8
55,14
55,10
55,9
55,15
55,8
55,7
55,8
55,14
55,12
55,12
55,11
55,15
55,11
55,9
55,7
55,12
55,13
55,8
55,11
55,9
55,10
55,8
55,9
55,14
55,12
55,14
55,11
55,11
55,9
55,9
55,11
55,7
55,15
55,11
55,7
55,10
56,5
56,15
56,8
56,6
56,11
56,11
56,10
56,8
56,11
56,16
56,7
56,12
56,9
56,12
56,12
56,9
56,12
56,8
56,13
56,8
56,10
56,7
56,7
56,8
56,9
56,7
56,6
56,12
56,14
56,12
56,8
56,14
56,7
56,16
56,8
56,7
56,11
56,10
56,7
56,10
56,9
56,9
56,5
56,14
56,7
56,8
56,9
56,8
56,10
56,10
56,8
56,6
56,8
56,9
56,10
56,8
56,13
56,7
56,6
56,8
56,9
56,8
56,14
56,9
56,10
56,7
56,12
56,6
56,11
56,5
56,13
56,13
56,8
56,8
56,12
56,7
56,10
56,11
56,6
56,13
56,8
56,10
56,7
56,10
56,8
56,11
56,10
57,9
57,10
57,8
57,9
57,11
57,9
57,16
57,7
57,11
57,8
57,11
57,14
57,9
57,10
57,16
57,10
57,6
57,14
57,11
57,11
57,8
57,6
57,8
57,7
57,8
57,10
57,9
57,8
57,5
57,10
57,10
57,10
57,7
57,12
57,14
57,13
57,13
57,14
57,11
57,10
57,11
57,7
57,12
57,10
57,14
57,6
57,10
57,16
57,15
57,11
57,12
57,15
57,12
57,8
57,11
57,11
57,12
57,7
57,8
57,9
57,9
57,11
57,7
57,9
57,8
57,8
57,10
57,8
57,9
57,9
57,8
57,12
57,9
57,8
57,10
57,6
57,13
57,11
57,7
57,8
57,6
57,8
57,7
57,14
57,9
57,8
57,9
57,7
57,14
57,7
57,9
57,9
58,10
58,8
58,7
58,9
58,7
58,10
58,8
58,12
58,6
58,13
58,10
58,8
58,15
58,16
58,12
58,6
58,8
58,11
58,7
58,10
58,8
58,8
58,13
58,7
58,10
58,10
58,9
58,12
58,10
58,8
58,8
58,8
58,7
58,10
58,11
58,9
58,10
58,10
58,10
58,8
58,10
58,10
58,7
58,8
58,14
58,11
58,8
58,8
58,8
58,14
58,9
58,13
58,15
58,8
58,16
58,9
58,8
58,11
58,6
58,11
58,8
58,9
58,9
58,14
58,8
58,9
58,7
58,11
58,11
58,10
58,6
58,15
58,13
58,9
58,7
58,11
58,10
